Bioguide_ID,Name,Party,Born,Number_of_House_Terms,District,Presidential_VoteShare_Dem2016,DW-Nominate_1,DW-Nominate_2,TBIP_Floor_Speeches,Present_Cong115,Progressive_Caucus_Cong115,NewDems_Caucus_Cong115,BlueDog_Caucus_Cong115,ProblemSolvers_Caucus_Cong115,RSC_Caucus_Cong115,Freedom_Caucus_Cong115,GOP_Leadership_Cong115,DEM_Leadership_Cong115,CommitteeChair_Cong115,TopCommittee_Cong115,Present_Cong116,Progressive_Caucus_Cong116,NewDems_Caucus_Cong116,BlueDog_Caucus_Cong116,ProblemSolvers_Caucus_Cong116,RSC_Caucus_Cong116,Freedom_Caucus_Cong116,GOP_Leadership_Cong116,DEM_Leadership_Cong116,CommitteeChair_Cong116,TopCommittee_Cong116
M001201,Paul Mitchell (politician),Independent,1961,2,MI-10,31.6,0.432,0.302,0.30832276,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
B001250,Rob Bishop,Republican,1951,9,UT-01,22.4,0.536,0.099,0.2701606,1,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0
Y000033,Don Young,Republican,1933,24,AK-AL,37.6,0.284,0.023,0.16626972,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
G000551,Raul M. Grijalva,Democrat,1948,9,AZ-03,62.4,-0.599,-0.252,-0.067708895,1,1,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,1,1,0
W000821,Bruce Westerman,Republican,1967,3,AR-04,31.3,0.547,0.36,0.48307502,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
G000565,Paul Gosar,Republican,1958,5,AZ-04,27.5,0.671,-0.407,0.28504804,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0
M001177,Tom McClintock,Republican,1956,6,CA-04,39.3,0.721,-0.48,0.2517504,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
D000610,Theodore E. Deutch,Democrat,1966,6,FL-22,56.8,-0.401,-0.102,-0.25947228,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,1,0
T000465,Niki Tsongas,Democrat,1946,6,MA-03,58.2,-0.396,-0.199,0.04140383,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M001157,Michael McCaul,Republican,1962,8,TX-10,43.2,0.439,0.089,-0.02406457,1,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0
T000193,Bennie Thompson,Democrat,1948,14,MS-02,63.6,-0.515,0.399,-0.25458118,1,1,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,1,1,0
S001154,Bill Shuster,Republican,1961,9,PA-09,31.0,0.374,0.323,0.16560149,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
D000627,Val Demings,Democrat,1957,2,FL-10,61.8,-0.339,-0.159,-0.29073748,1,1,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0
G000289,Bob Goodlatte,Republican,1952,13,VA-06,34.9,0.496,-0.002,0.23367204,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
B001300,Nanette Barragán,Democrat,1976,2,CA-44,83.0,-0.514,0.09,-0.33662117,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
D000625,Daniel Donovan (New York),Republican,1956,2,NY-11,43.8,0.227,0.095,-0.08341417,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
J000032,Sheila Jackson Lee,Democrat,1950,13,TX-18,76.5,-0.46,0.129,-0.22319472,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
H001048,Duncan Hunter,Republican,1976,6,CA-50,39.6,0.538,0.091,0.124622874,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
G000579,Michael Gallagher (Wisconsin),Republican,1984,2,WI-08,38.6,0.441,-0.039,0.059387784,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0
K000386,John Katko,Republican,1962,3,NY-24,48.9,0.204,-0.01,-0.07003897,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
H001077,Clay Higgins,Republican,1961,2,LA-03,29.2,0.564,-0.083,0.2041713,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
E000298,Ron Estes (U.S. House representative),Republican,1956,2,KS-04,33.0,0.597,0.092,0.31268522,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
G000580,Tom Garrett (Virginia politician),Republican,1972,1,VA-05,42.3,0.931,-0.365,0.27711603,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C001068,Steve Cohen,Democrat,1949,7,TN-09,77.5,-0.4,-0.354,-0.10558615,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
P000593,Ed Perlmutter,Democrat,1953,7,CO-07,51.4,-0.281,0.076,-0.0020303782,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1
M001195,Alexander Mooney,Republican,1971,3,WV-02,29.4,0.578,-0.294,0.20695917,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0
L000567,Leonard Lance,Republican,1952,5,NJ-07,48.6,0.329,-0.237,0.20856808,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R000435,Ileana Ros-Lehtinen,Republican,1952,15,FL-27,58.5,0.244,-0.225,-0.16743532,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M001165,Kevin McCarthy (California),Republican,1965,7,CA-23,36.1,0.458,0.208,0.29621732,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0
H000874,Steny Hoyer,Democrat,1939,20,MD-05,64.1,-0.38,0.116,-0.2791708,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0
B001302,Andy Biggs,Republican,1958,2,AZ-05,36.5,0.878,-0.479,0.31379327,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0
R000580,Peter Roskam,Republican,1961,6,IL-06,50.2,0.429,0.018,0.26114494,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B001251,G.K. Butterfield,Democrat,1947,9,NC-01,54.7,-0.404,0.18,-0.062042072,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
P000613,Jimmy Panetta,Democrat,1969,2,CA-20,70.4,-0.303,0.041,-0.06552495,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0
G000552,Louie Gohmert,Republican,1953,8,TX-01,25.3,0.622,-0.329,0.44480324,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
D000621,Ron DeSantis,Republican,1978,3,FL-06,39.9,0.663,-0.105,0.13460086,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
S001190,Brad Schneider,Democrat,1961,3,IL-10,62.0,-0.168,-0.21,-0.23273022,1,0,1,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0
N000189,Dan Newhouse,Republican,1955,3,WA-04,35.1,0.351,0.218,0.2943941,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1
J000298,Pramila Jayapal,Democrat,1965,2,WA-07,82.1,-0.691,-0.211,-0.39701566,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
G000571,Tulsi Gabbard,Democrat,1981,4,HI-02,61.4,-0.279,-0.25,-0.20080878,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0
F000466,Brian Fitzpatrick,Republican,1973,2,PA-01,49.1,0.182,-0.2,0.5734424,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
